74,74,150,74,74,74,151,74,74,74,74,74,74,74,74,150,150,150,150,150,150,150,150,150,150,150,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,150,150,150,150,150,150,150,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,150,74,74,74,74,74,74
55,55,55,55,55,55,55,55,55,55,55,55,55,56,74,74,74,74,74,74,150,74,74,150,150,150,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
71,71,71,71,71,71,71,71,71,71,71,71,71,72,74,74,74,74,74,74,74,74,74,150,150,150,74,74,74,74,74,74,74,74,74,74,74,150,74,74,74,74,74,74,74,74,151,74,74,74
71,171,171,71,71,71,71,71,71,71,71,71,71,89,55,55,55,55,55,56,74,74,74,74,74,150,74,74,74,74,74,152,74,74,74,74,74,74,74,74,74,152,74,74,74,74,74,74,74,74
71,71,171,71,71,71,71,71,170,71,169,71,71,71,71,71,71,71,71,72,74,74,74,74,74,150,150,150,150,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,72,74,74,74,74,74,74,74,74,150,74,74,74,74,74,74,74,74,0,1,1,1,1,1,1,1,1,2,74,150,74
71,71,171,71,71,71,169,71,71,71,71,71,71,71,71,71,71,71,71,72,74,74,74,74,74,74,74,74,150,150,74,74,74,150,74,74,74,16,17,17,17,17,17,156,157,158,18,74,74,74
71,71,71,71,170,71,71,71,171,171,171,71,71,95,71,71,71,71,71,89,55,55,55,56,74,74,74,74,74,74,150,74,74,74,74,74,74,16,108,109,109,109,110,172,173,174,18,74,74,74
71,71,71,71,71,71,71,71,71,71,71,71,71,71,169,71,71,71,71,71,71,71,71,89,55,56,74,74,74,74,74,74,74,74,74,74,74,16,124,125,125,125,126,188,189,190,18,74,74,74
71,71,71,71,71,71,71,71,71,71,71,169,71,71,71,71,71,171,171,171,71,71,71,71,71,89,56,74,74,74,74,74,74,74,74,74,74,16,140,141,141,141,142,17,17,17,18,74,74,74
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,89,55,56,74,74,74,74,74,74,74,74,32,33,33,33,33,33,33,33,33,34,74,74,74
97,97,97,97,97,97,98,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,72,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
113,113,113,113,113,113,131,98,71,71,71,71,71,71,71,71,71,71,169,71,71,71,71,169,71,71,71,169,72,74,74,74,74,74,152,150,74,74,74,74,74,74,74,74,74,74,74,74,74,74
113,113,113,113,113,113,113,131,98,71,71,71,71,71,71,71,71,71,71,71,171,171,71,71,71,71,71,71,72,74,74,74,74,74,150,151,74,74,74,74,74,74,150,74,74,74,152,74,74,74
